State,average_hours,pct_with_smartphones,pct_who_spank,pct_homeschooled,index,average_hours_percentile,pct_with_smartphones_percentile,pct_who_spank_percentile,pct_homeschooled_percentile,index_percentile
New Mexico,0.0400805274608386,59.2725823785073,32.9937630500672,32.8262331812341,2,17.647058823529413,56.86274509803921,35.294117647058826,25.49019607843137,10.784313725490197
South Dakota,0.926644057688415,98.1408352720763,58.1579252836649,0.8367417099621599,10,47.05882352941176,100.0,66.66666666666666,3.9215686274509802,95.09803921568627
California,2.58420137747134,15.990967188956102,11.5825916739529,11.2886973582604,5,66.66666666666666,15.686274509803921,15.686274509803921,9.803921568627452,43.13725490196079
Kentucky,2.59441800948151,67.8102767887836,1.69219995341445,77.203884117599,3,70.58823529411765,72.54901960784314,1.9607843137254901,74.50980392156863,22.54901960784314
Alabama,0.0020250343475141,34.3946237526426,92.5190747632152,64.17744320750461,0,9.803921568627452,41.17647058823529,94.11764705882352,56.86274509803921,1.9607843137254901
Georgia,0.169290031160144,86.9707977239569,2.6110107117911,99.53064072257361,9,23.52941176470588,84.31372549019608,5.88235294117647,100.0,81.37254901960785
Arkansas,2.92134132074094e-10,87.303978327152,62.835192960263896,0.16884722634487,7,1.9607843137254901,86.27450980392157,72.54901960784314,1.9607843137254901,63.725490196078425
Pennsylvania,2.1430472732028,52.5016306718493,55.0390954782622,80.7524925886574,10,60.78431372549019,49.01960784313725,60.78431372549019,82.35294117647058,95.09803921568627
Missouri,0.258219862212587,8.99677120970082,48.4428182053901,36.1393357237639,1,27.450980392156865,9.803921568627452,54.90196078431373,27.450980392156865,3.9215686274509802
Colorado,1.08987448561112,58.5186020763533,96.6845098891155,1.45155648533095,6,49.01960784313725,54.90196078431373,96.07843137254902,5.88235294117647,51.9607843137255
Utah,4.40415721768456,73.52009454066331,56.50760908908,80.16575741976149,9,82.35294117647058,74.50980392156863,64.70588235294117,78.43137254901961,81.37254901960785
Oklahoma,6.47528464859504,47.343256283066395,51.3045834671347,52.6299522124507,4,88.23529411764706,43.13725490196079,56.86274509803921,45.09803921568628,33.33333333333333
Tennessee,0.121951509469576,28.002257074687996,70.8823187837271,51.897957566864704,4,19.607843137254903,31.372549019607842,80.3921568627451,43.13725490196079,33.33333333333333
Wyoming,0.343326726790869,97.6894216428317,10.807033095626,65.33601451842101,9,35.294117647058826,98.0392156862745,13.725490196078432,60.78431372549019,81.37254901960785
New York,1.25878159633181,22.129984125600398,19.8273091988518,94.1281790568224,10,50.98039215686274,25.49019607843137,27.450980392156865,94.11764705882352,95.09803921568627
Indiana,1.88709444522183,20.5988024791561,89.2300395719525,37.872396246288595,6,58.82352941176471,23.52941176470588,92.15686274509804,29.411764705882355,51.9607843137255
Kansas,0.653669165735242,15.1181230885962,64.2113546827958,11.584123273364701,9,43.13725490196079,11.76470588235294,74.50980392156863,11.76470588235294,81.37254901960785
Idaho,9.00268477474782,25.357718445701998,78.1068860569206,8.33302242264534,2,98.0392156862745,29.411764705882355,86.27450980392157,7.8431372549019605,10.784313725490197
Alaska,7.14138066312129,28.7464938780274,4.94024326860015,81.4538310736702,7,90.19607843137256,35.294117647058826,9.803921568627452,84.31372549019608,63.725490196078425
Nevada,0.0074780643802887,65.6127084999136,82.29680825061621,75.34396751746189,2,11.76470588235294,66.66666666666666,90.19607843137256,66.66666666666666,10.784313725490197
Illinois,0.317661141479115,23.6697568689345,1.7112876754925,23.8150944222524,7,33.33333333333333,27.450980392156865,3.9215686274509802,21.568627450980394,63.725490196078425
Vermont,1.62048381928182,29.456603698913504,40.214488305694005,59.87629263216599,10,54.90196078431373,37.254901960784316,49.01960784313725,52.94117647058824,95.09803921568627
Minnesota,0.141994509914508,89.44388925565559,54.953014523514696,76.9817468028875,10,21.568627450980394,92.15686274509804,58.82352941176471,70.58823529411765,95.09803921568627
Iowa,2.15369173686346,48.4594963175973,70.1843916211899,39.443596004064005,4,64.70588235294117,45.09803921568628,78.43137254901961,31.372549019607842,33.33333333333333
South Carolina,5.84930998469728,50.9651047886146,96.8576728609977,86.31965688550079,9,86.27450980392157,47.05882352941176,98.0392156862745,86.27450980392157,81.37254901960785
